"","Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
"5653",2012-04-12,"86","68","49","59","54","48","94","66","20","30.06","30.00","29.95","16","14","10","10","5","","0.00","","","157<br />","Cape Town (ZAF)","Spring"
"5654",2012-04-13,"99","76","54","57","49","37","94","49","6","29.93","29.85","29.80","16","13","7","30","7","","0.00","","","15<br />","Cape Town (ZAF)","Spring"
"5655",2012-04-14,"71","66","60","63","55","46","94","64","32","29.95","29.80","29.68","12","7","6","22","14","","0.01","5","Rain","301<br />","Cape Town (ZAF)","Spring"
"5656",2012-04-15,"66","60","53","56","53","50","88","76","57","30.12","30.03","29.95","12","8","6","16","9","25","0.00","3","Rain","311<br />","Cape Town (ZAF)","Spring"
"5657",2012-04-16,"72","59","46","54","50","45","100","70","38","30.14","30.09","30.06","19","10","6","20","7","","0.00","2","","168<br />","Cape Town (ZAF)","Spring"
"5658",2012-04-17,"72","65","58","55","54","52","82","67","43","30.19","30.11","30.06","16","8","6","26","17","39","0.00","1","","165<br />","Cape Town (ZAF)","Spring"
"5659",2012-04-18,"77","68","59","57","54","51","77","61","34","30.18","30.12","30.09","19","8","6","26","19","37","0.00","1","","165<br />","Cape Town (ZAF)","Spring"
"5660",2012-04-19,"78","64","50","61","56","49","94","73","40","30.07","30.01","29.95","19","18","16","21","12","","0.00","","","192<br />","Cape Town (ZAF)","Spring"
"5661",2012-04-20,"76","68","59","59","58","57","94","76","43","29.96","29.94","29.89","12","12","12","15","11","","0.00","","","205<br />","Cape Town (ZAF)","Spring"
"5662",2012-04-21,"71","62","54","61","58","55","100","85","55","30.13","30.01","29.92","16","7","2","23","12","","0.00","4","Rain","193<br />","Cape Town (ZAF)","Spring"
"5663",2012-04-22,"66","60","55","57","46","41","88","57","35","30.30","30.21","30.12","16","8","6","23","17","","0.00","3","","148<br />","Cape Town (ZAF)","Spring"
"5664",2012-04-23,"70","62","54","46","44","40","72","53","23","30.28","30.24","30.18","19","9","6","26","16","38","0.00","1","","131<br />","Cape Town (ZAF)","Spring"
"5665",2012-04-24,"75","62","50","50","43","36","82","53","15","30.24","30.15","30.09","19","16","12","12","6","","0.00","","","206<br />","Cape Town (ZAF)","Spring"
"5666",2012-04-25,"72","60","48","57","50","43","94","69","27","30.06","29.99","29.95","19","12","4","6","4","","0.00","3","","164<br />","Cape Town (ZAF)","Spring"
"5667",2012-04-26,"66","60","54","57","54","50","100","82","64","29.99","29.94","29.89","19","8","6","22","7","","0.16","5","Rain-Thunderstorm","343<br />","Cape Town (ZAF)","Spring"
"5668",2012-04-27,"69","62","56","59","58","55","100","89","67","30.01","29.99","29.95","19","7","4","18","11","","0.00","4","","335<br />","Cape Town (ZAF)","Spring"
"5669",2012-04-28,"68","62","56","59","58","55","100","89","65","29.98","29.95","29.92","16","8","4","22","11","","0.00","5","Fog-Rain","339<br />","Cape Town (ZAF)","Spring"
"5670",2012-04-29,"70","64","58","57","55","50","94","81","49","29.95","29.88","29.80","19","9","6","21","16","","0.00","5","","344<br />","Cape Town (ZAF)","Spring"
"5671",2012-04-30,"64","60","56","61","56","52","100","86","67","29.92","29.78","29.71","19","6","1","25","16","37","0.55","5","Rain","337<br />","Cape Town (ZAF)","Spring"
"5672",2012-05-01,"67","60","53","59","55","52","100","85","56","30.12","30.05","29.95","16","6","0","15","9","","0.00","3","Fog","318<br />","Cape Town (ZAF)","Spring"
"5673",2012-05-02,"67","57","47","55","52","46","94","76","53","30.01","29.91","29.86","16","8","6","25","11","","0.01","5","","334<br />","Cape Town (ZAF)","Spring"
"5674",2012-05-03,"62","58","53","59","57","54","100","97","82","29.98","29.92","29.86","9","5","2","20","12","","0.12","6","Rain","329<br />","Cape Town (ZAF)","Spring"
"5675",2012-05-04,"65","58","50","55","52","50","100","80","53","30.16","30.06","29.98","16","8","6","22","10","","0.04","3","","319<br />","Cape Town (ZAF)","Spring"
"5676",2012-05-05,"68","60","51","54","52","50","100","78","43","30.24","30.18","30.15","19","9","6","12","7","","0.00","3","Rain","51<br />","Cape Town (ZAF)","Spring"
"5677",2012-05-06,"68","57","46","59","55","48","100","83","47","30.23","30.20","30.18","19","12","5","18","9","","0.00","1","Fog","199<br />","Cape Town (ZAF)","Spring"
"5678",2012-05-07,"76","65","54","59","54","50","94","72","31","30.21","30.11","29.98","16","12","4","14","9","","0.00","","","191<br />","Cape Town (ZAF)","Spring"
"5679",2012-05-08,"77","62","47","61","55","48","100","81","42","29.98","29.93","29.89","19","6","1","17","6","","0.00","7","Fog","321<br />","Cape Town (ZAF)","Spring"
"5680",2012-05-09,"64","58","52","54","53","51","100","85","62","30.01","29.95","29.92","19","9","4","15","12","","0.00","4","","332<br />","Cape Town (ZAF)","Spring"
"5681",2012-05-10,"68","59","50","58","55","52","100","83","60","30.18","30.12","30.01","16","8","6","20","9","","0.00","3","","138<br />","Cape Town (ZAF)","Spring"
"5682",2012-05-11,"75","60","44","57","51","45","100","78","32","30.15","30.11","30.06","16","6","0","15","6","","0.00","","Fog","138<br />","Cape Town (ZAF)","Spring"
"5683",2012-05-12,"70","60","49","59","54","48","100","87","51","30.12","30.06","30.01","12","5","0","10","5","","0.00","2","Fog","310<br />","Cape Town (ZAF)","Spring"
"5684",2012-05-13,"68","58","48","58","54","48","100","83","46","30.06","30.01","29.95","16","9","6","21","9","","0.01","4","Rain","181<br />","Cape Town (ZAF)","Spring"
"5685",2012-05-14,"66","61","56","57","53","48","94","75","47","30.27","30.16","30.06","16","8","6","23","14","","0.00","2","","159<br />","Cape Town (ZAF)","Spring"
"5686",2012-05-15,"71","56","42","55","50","42","100","80","41","30.26","30.21","30.18","19","14","12","8","5","","0.00","","","181<br />","Cape Town (ZAF)","Spring"
"5687",2012-05-16,"72","58","44","61","50","42","100","83","38","30.18","30.10","30.04","19","4","0","8","4","","0.00","","Fog","121<br />","Cape Town (ZAF)","Spring"
"5688",2012-05-17,"64","56","47","54","50","44","88","74","53","30.02","29.95","29.89","12","5","0","28","9","","0.08","4","Fog-Rain","334<br />","Cape Town (ZAF)","Spring"
"5689",2012-05-18,"59","52","46","55","44","36","88","64","43","30.18","30.06","29.92","19","8","4","18","9","","0.02","4","Rain","234<br />","Cape Town (ZAF)","Spring"
"5690",2012-05-19,"60","52","43","46","43","39","81","69","43","30.25","30.20","30.15","19","8","6","12","7","","0.04","5","Rain","344<br />","Cape Town (ZAF)","Spring"
"5691",2012-05-20,"61","55","49","52","46","41","88","74","62","30.34","30.26","30.21","12","6","1","12","7","","0.02","5","Fog-Rain","359<br />","Cape Town (ZAF)","Spring"
"5692",2012-05-21,"64","54","43","52","46","40","93","74","48","30.33","30.24","30.12","19","6","1","9","4","","0.00","2","Fog","134<br />","Cape Town (ZAF)","Spring"
"5693",2012-05-22,"77","58","39","45","37","32","87","50","13","30.12","29.94","29.83","19","12","2","14","5","","0.00","","Fog","350<br />","Cape Town (ZAF)","Spring"
"5694",2012-05-23,"65","58","50","52","44","30","77","58","36","29.99","29.90","29.83","16","8","6","23","13","","0.00","4","","344<br />","Cape Town (ZAF)","Spring"
